
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 22:15:03
...processing command line: ' pestpp-opt 0_75_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_75_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_75_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.75, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 22:15:03
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 22:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 23:17:24 avg:9.6   runs(C36   |F0    |T0    ) agents(R40  |W31  |U1   ) 0  
10/21 23:17:24 avg:9.6   runs(C36   |F0    |T0    ) agents(R40  |W31  |U1   ) 0  
10/21 23:17:24 avg:9.6   runs(C36   |F0    |T0    ) agents(R40  |W32  |U0   ) 0  
10/21 23:17:24 avg:9.6   runs(C36   |F0    |T0    ) agents(R40  |W32  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C37   |F0    |T0    ) agents(R39  |W32  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C37   |F0    |T0    ) agents(R39  |W32  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C37   |F0    |T0    ) agents(R39  |W33  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C37   |F0    |T0    ) agents(R39  |W33  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C38   |F0    |T0    ) agents(R38  |W33  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C38   |F0    |T0    ) agents(R38  |W33  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C39   |F0    |T0    ) agents(R37  |W34  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C39   |F0    |T0    ) agents(R37  |W34  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C39   |F0    |T0    ) agents(R37  |W35  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C39   |F0    |T0    ) agents(R37  |W35  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C40   |F0    |T0    ) agents(R36  |W35  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C40   |F0    |T0    ) agents(R36  |W35  |U1   ) 0  
10/21 23:17:25 avg:9.6   runs(C40   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 23:17:25 avg:9.6   runs(C40   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 23:17:26 avg:9.6   runs(C41   |F0    |T0    ) agents(R35  |W36  |U1   ) 0  
10/21 23:17:26 avg:9.6   runs(C41   |F0    |T0    ) agents(R35  |W36  |U1   ) 0  
10/21 23:17:26 avg:9.6   runs(C41   |F0    |T0    ) agents(R35  |W37  |U0   ) 0  
10/21 23:17:26 avg:9.6   runs(C41   |F0    |T0    ) agents(R35  |W37  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C42   |F0    |T0    ) agents(R34  |W37  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C42   |F0    |T0    ) agents(R34  |W37  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C42   |F0    |T0    ) agents(R34  |W38  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C42   |F0    |T0    ) agents(R34  |W38  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C43   |F0    |T0    ) agents(R33  |W38  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C43   |F0    |T0    ) agents(R33  |W38  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C43   |F0    |T0    ) agents(R33  |W39  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C43   |F0    |T0    ) agents(R33  |W39  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C44   |F0    |T0    ) agents(R32  |W39  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C44   |F0    |T0    ) agents(R32  |W39  |U1   ) 0  
10/21 23:17:27 avg:9.6   runs(C44   |F0    |T0    ) agents(R32  |W40  |U0   ) 0  
10/21 23:17:27 avg:9.6   runs(C44   |F0    |T0    ) agents(R32  |W40  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C45   |F0    |T0    ) agents(R31  |W40  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C45   |F0    |T0    ) agents(R31  |W40  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C45   |F0    |T0    ) agents(R31  |W41  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C45   |F0    |T0    ) agents(R31  |W41  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C46   |F0    |T0    ) agents(R30  |W41  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C46   |F0    |T0    ) agents(R30  |W41  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C46   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C46   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C47   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C47   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/21 23:17:28 avg:9.7   runs(C47   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 23:17:28 avg:9.7   runs(C47   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C48   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C48   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C48   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C48   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C49   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C49   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C49   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C49   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C51   |F0    |T0    ) agents(R25  |W45  |U2   ) 0  
10/21 23:17:29 avg:9.7   runs(C51   |F0    |T0    ) agents(R25  |W45  |U2   ) 0  
10/21 23:17:29 avg:9.7   runs(C51   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C51   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:29 avg:9.7   runs(C52   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C53   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/21 23:17:30 avg:9.7   runs(C53   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/21 23:17:30 avg:9.7   runs(C53   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C53   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C54   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/21 23:17:30 avg:9.7   runs(C54   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W50  |U2   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W50  |U2   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 23:17:30 avg:9.7   runs(C56   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 23:17:31 avg:9.7   runs(C57   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/21 23:17:31 avg:9.7   runs(C57   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/21 23:17:31 avg:9.7   runs(C57   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/21 23:17:31 avg:9.7   runs(C57   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/21 23:17:32 avg:9.7   runs(C58   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/21 23:17:32 avg:9.7   runs(C58   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/21 23:17:32 avg:9.7   runs(C58   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 23:17:32 avg:9.7   runs(C58   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 23:17:33 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/21 23:17:33 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/21 23:17:33 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:33 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:34 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:34 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:35 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:35 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:36 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:36 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:37 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:37 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:38 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:38 avg:9.7   runs(C59   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 23:17:39 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/21 23:17:39 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/21 23:17:39 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:39 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:40 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:40 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:41 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:41 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:42 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:42 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:43 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:43 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:44 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:44 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:45 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:45 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:46 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:46 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:47 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:47 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:48 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:48 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:49 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:49 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:50 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:50 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:52 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:52 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:53 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:53 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:54 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:54 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:55 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:55 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:56 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:56 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C60   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 23:17:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 23:17:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R15  |W57  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 23:17:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 23:17:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 23:17:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C65   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C65   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 23:17:58 avg:9.8   runs(C65   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 23:17:58 avg:9.8   runs(C65   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 23:17:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 23:17:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 23:17:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 23:17:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 23:17:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 23:17:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 23:17:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 23:17:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 23:18:00 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 23:18:00 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 23:18:00 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 23:18:00 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 23:18:01 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 23:18:01 avg:9.8   runs(C68   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 23:18:01 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 23:18:01 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 23:18:01 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 23:18:01 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 23:18:02 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 23:18:02 avg:9.9   runs(C69   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C70   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C71   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 23:18:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 23:18:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
